subject,accuracy,rt,reject
22,0.7875,822.5,0
37,0.7916666666666666,736.5,0
74,0.8125,908.300000071526,0
123,0.8583333333333333,1078.450000047685,0
147,0.5416666666666666,658.54999999702,0
150,0.8666666666666667,761.5,0
170,0.7541666666666667,1170.20000000298,0
198,0.8666666666666667,1021.55000001192,0
226,0.8875,826.700000000186,0
229,0.8208333333333333,1096.60000002384,0
243,0.7291666666666666,1161.0,0
263,0.6791666666666667,580.0,0
287,0.8166666666666667,1055.199999999255,0
293,0.8583333333333333,775.39999999851,0
296,0.5791666666666667,1110.0,0
299,0.6,934.75,0
314,0.5166666666666667,646.0999999940395,0
329,0.7625,1083.59999990463,0
332,0.625,795.04999999702,0
351,0.9208333333333333,806.400000095367,0
384,0.675,1072.84999990463,0
390,0.625,875.200000047684,0
395,0.8625,651.199999928474,0
404,0.8458333333333333,848.5,0
423,1.0,867.1500000357626,1
437,0.5333333333333333,1099.70000001788,0
459,0.65,1123.10000002384,0
465,0.8375,764.29999999702,0
472,0.8416666666666667,727.5,0
474,0.8416666666666667,720.4499999284744,0
476,0.8791666666666667,862.5,0
487,0.7875,955.5,0
510,0.49583333333333335,595.799999952316,0
588,0.6458333333333334,966.300000190735,0
592,0.6958333333333333,757.0,0
601,0.7,751.9500000476835,0
611,0.5958333333333333,740.59999999404,0
625,1.0,1153.19999998808,1
626,0.525,914.3000000002795,0
632,0.875,758.0500000000466,0
661,0.5833333333333334,999.1000000238415,0
672,0.5583333333333333,598.5,0
704,0.5041666666666667,666.100000023842,0
709,0.725,910.399999976158,0
710,0.8791666666666667,922.100000143051,0
727,0.775,969.900000035763,0
758,1.0,1055.40000000037,1
783,0.5041666666666667,545.0,0
787,0.9208333333333333,658.199999999721,0
803,0.5333333333333333,700.7000000476835,0
804,0.8166666666666667,867.6999999992549,0
813,0.8625,770.800000011921,0
828,0.5125,606.699999988079,0
837,0.8041666666666667,752.0,0
843,0.5791666666666667,751.300000011921,0
863,0.6041666666666666,603.0,0
877,0.775,1114.39999997616,0
879,0.55,958.899999976158,0
917,0.8125,917.79999999702,0
928,0.6083333333333333,510.9500000178815,0
937,0.475,720.1499996185305,0
957,0.8375,941.79999999702,0
973,0.8083333333333333,859.3999999985094,0
1045,1.0,831.9499999992549,1
1059,0.5708333333333333,776.0,0
1120,0.525,622.5500000119205,0
1143,0.575,1087.5,0
1230,0.49166666666666664,545.54999999702,0
1231,0.49583333333333335,869.5,0
1267,0.5291666666666667,482.699999988079,0
1288,0.8416666666666667,893.8499999940395,0
1297,0.8708333333333333,1200.19999992847,0
1314,0.7583333333333333,894.0,0
1321,0.4875,1013.20000000019,0
1328,0.5666666666666667,970.699999999255,0
1338,1.0,808.0,1
1443,0.7166666666666667,1136.09999999404,0
1457,1.0,650.599999997765,1
1462,0.75,700.400000000023,0
1471,0.7541666666666667,927.300000000745,0
1505,0.5125,589.400000002235,0
1571,0.8416666666666667,852.2999999523165,0
1584,0.6666666666666666,884.0,0
1624,0.8416666666666667,854.650000002235,0
1721,0.8333333333333334,1037.94999999553,0
1801,0.8833333333333333,769.0,0
1818,0.8833333333333333,875.850000023842,0
1826,0.7875,910.700000047684,0
1827,0.6708333333333333,1275.00000000023,0
1846,0.5375,858.09999999404,0
1847,0.7958333333333333,829.299999952316,0
1848,0.6333333333333333,943.4000000059605,0
1850,0.5541666666666667,1073.00000000023,0
1851,0.7625,915.999999999767,0
1876,0.5958333333333333,896.0,0
1883,0.5791666666666667,1073.90000000224,0
1980,0.875,1005.1500000953649,0
1981,0.7041666666666667,1260.19999999972,0
1982,0.8541666666666666,818.09999999404,0
1984,0.7958333333333333,1221.89999999991,0
1993,0.525,565.1500000059605,0
2016,0.5708333333333333,848.0,0
2030,0.5833333333333334,762.9499999992549,0
2039,0.48333333333333334,691.7000000001865,0
2040,0.6708333333333333,760.700000017881,0
2062,0.42916666666666664,684.300000011921,0
2065,0.7291666666666666,870.39999961853,0
2069,0.6416666666666667,1159.799999999815,0
2082,0.5041666666666667,613.5,0
2085,0.5416666666666666,950.75,0
2086,0.5583333333333333,969.799999952316,0
2106,0.5166666666666667,537.0500000417235,0
2124,0.6375,913.5,0
2125,0.7458333333333333,1294.09999990463,0
2134,0.7375,972.200000047684,0
2135,0.5041666666666667,892.099999904633,0
2138,0.7,953.4999999998836,0
2144,0.825,923.8000000119209,0
2148,0.48333333333333334,957.64999999851,0
2151,0.7,799.5499999821185,0
2165,0.7791666666666667,957.099999904633,0
2166,0.7958333333333333,625.399999856949,0
2189,0.9166666666666666,915.8000000119209,0
2223,0.5125,650.0,0
2267,0.8333333333333334,795.350000023842,0
2283,0.7041666666666667,915.0,0
2284,0.7833333333333333,889.0,0
2287,0.7583333333333333,903.75,0
2290,0.7333333333333333,830.0,0
2307,0.7083333333333334,840.6999999880791,0
2312,0.6416666666666667,1085.0,0
2315,0.9291666666666667,732.59999999404,0
2316,0.6875,878.0,0
2334,0.7958333333333333,822.0,0
2335,0.5458333333333333,928.0,0
2336,0.56,1184.0,0
2368,0.7583333333333333,973.6500000208615,0
2388,0.6375,818.800000011921,0
2406,0.8708333333333333,1364.90000009537,0
2407,0.6708333333333333,1064.20000004768,0
2423,0.8333333333333334,780.5499999523165,0
2425,0.5708333333333333,830.100000023842,0
2430,0.8291666666666667,872.300000011921,0
2451,0.8541666666666666,826.299999952316,0
2477,0.7083333333333334,956.5500000119209,0
2497,0.6416666666666667,1025.5,0
2500,0.42083333333333334,225.0,0
2503,0.7458333333333333,874.699999809265,0
2506,0.8041666666666667,1001.60000014305,0
2541,0.5875,795.39999999851,0
2558,0.5,694.1999999880791,0
2559,0.5,658.0999999996275,0
2565,0.8125,843.600000143051,0
2571,0.7791666666666667,1100.29999995232,0
2575,0.8208333333333333,816.199999809265,0
2599,0.5541666666666667,690.0,0
2606,0.45416666666666666,578.5,0
2608,0.5,791.649999976158,0
2675,0.7625,982.900000035763,0
2700,0.5791666666666667,784.000000000233,0
2708,0.44166666666666665,676.100000023842,0
2709,0.7166666666666667,945.5,0
2712,0.8375,765.700000047684,0
2715,0.8166666666666667,990.5999999996275,0
2734,0.8458333333333333,901.099999964237,0
2752,0.5333333333333333,599.7499999990685,0
2761,0.6666666666666666,1011.2999999523149,0
2762,0.6958333333333333,956.300000071526,0
2771,0.8833333333333333,652.0500000000466,0
2785,0.6833333333333333,1004.14999997616,0
2788,0.6291666666666667,895.0,0
2792,0.925,1004.2999999523149,0
2803,0.8291666666666667,910.700000047684,0
2804,0.8166666666666667,724.75,0
2815,0.7333333333333333,1040.79999999702,0
2844,0.6791666666666667,1177.00000000023,0
2855,0.7791666666666667,826.0,0
2856,0.6208333333333333,565.099999904633,0
2865,0.7791666666666667,1086.29999995232,0
2867,0.5208333333333334,1026.39999985695,0
2870,0.8583333333333333,834.5,0
2874,0.5333333333333333,895.4500000029805,0
2884,0.5208333333333334,764.600000008941,0
2902,0.775,765.699999988079,0
2915,0.6791666666666667,1010.60000002384,0
2921,0.5,361.849999964237,0
2922,0.55,560.8000000119209,0
2925,0.8166666666666667,799.0,0
2935,0.8041666666666667,830.799999999814,0
2981,0.8,1154.4999999925499,0
2986,0.8375,765.29999999702,0
3001,0.6583333333333333,598.949999999255,0
3026,0.7791666666666667,1040.5,0
3028,0.7333333333333333,792.20000000298,0
3042,0.8208333333333333,1037.30000019073,0
3045,0.5458333333333333,748.20000000298,0
3046,0.5458333333333333,955.200000000186,0
3049,0.4875,728.0,0
3054,0.8416666666666667,1141.0,0
3055,1.0,979.9500000029805,1
3077,0.7791666666666667,642.0,0
3081,0.8625,1217.90000009537,0
3091,0.8541666666666666,770.20000000298,0
3097,0.8,1047.54999999702,0
3098,0.6416666666666667,920.0,0
3100,0.8083333333333333,823.149999976158,0
3106,0.6583333333333333,1405.2499999962752,0
3111,0.8166666666666667,722.8000000000466,0
3112,0.7416666666666667,1086.699999988075,0
3118,0.7041666666666667,854.699999999255,0
3128,0.8,904.4000000953674,0
3149,0.7125,1024.0,0
3156,0.8833333333333333,885.2500000018624,0
3158,0.7875,820.90000000596,0
3161,0.5125,645.10000038147,0
3169,0.7375,1102.09999990463,0
3170,0.7041666666666667,741.09999999404,0
3172,0.6125,899.300000071526,0
3192,0.7125,661.600000023842,0
3193,0.5583333333333333,986.0000000001164,0
3195,0.6291666666666667,1261.39999999944,0
3197,0.7166666666666667,811.20000000298,0
3206,0.75,899.5999999996275,0
3207,0.6958333333333333,867.40000000596,0
3212,0.8958333333333334,800.0,0
3223,0.7625,1408.5,0
3225,0.6166666666666667,814.40000000596,0
3237,0.8625,819.900000002235,0
3251,1.0,192.6999999999535,1
3273,0.6375,951.5,0
3285,0.5166666666666667,1094.14999997616,0
3329,0.5041666666666667,861.300000011921,0
3330,0.5375,737.5,0
3387,0.4666666666666667,489.850000023842,0
3394,0.8125,1128.0,0
3413,0.4708333333333333,608.0,0
3428,0.5208333333333334,922.0,0
3432,0.7625,789.0,0
3434,0.5291666666666667,1163.0,0
3447,0.5083333333333333,732.049999952316,0
3456,0.5625,805.700000047684,0
3464,0.5708333333333333,737.199999999255,0
3495,0.8166666666666667,949.0,0
3496,0.7083333333333334,908.5,0
3504,0.725,1344.9500000011199,0
3516,0.7833333333333333,730.0,0
3520,1.0,682.149999999905,1
3521,0.5541666666666667,1003.59999999963,0
3526,0.65,978.25,0
3529,0.7583333333333333,1008.7000000476851,0
3534,0.5041666666666667,525.199999928474,0
3535,0.5208333333333334,902.600000023842,0
3573,0.7791666666666667,893.699999999721,0
3574,0.6166666666666667,1137.70000000298,0
3585,0.4875,641.5,0
3595,0.7916666666666666,1010.7000000476851,0
3608,0.7875,976.5,0
3632,0.7125,881.899999976158,0
3633,0.6916666666666667,870.3000000715255,0
3638,0.5041666666666667,575.59999999404,0
3653,0.6166666666666667,791.1999998092649,0
3681,0.8541666666666666,1247.70000004768,0
3716,0.85,999.0999999940385,0
3740,0.8833333333333333,1067.85000002384,0
3746,0.8625,925.399999976158,0
3747,0.7916666666666666,801.650000035763,0
3754,0.5583333333333333,703.9999998807909,0
3772,0.6583333333333333,1184.69999998808,0
3783,0.5583333333333333,848.6999999992545,0
3784,0.5625,556.599999999627,0
3789,0.8458333333333333,685.90000000596,0
3803,0.6708333333333333,864.800000011921,0
3848,0.5375,934.0,0
3849,0.6333333333333333,915.850000023842,0
3856,0.9416666666666667,623.2500000074506,0
3858,0.7416666666666667,849.5499999523165,0
3859,0.85,819.8000000007451,0
3874,0.8125,960.0,0
3876,0.8875,1229.80000001192,0
3878,0.9125,612.299999952316,0
3889,0.7791666666666667,953.700000017881,0
3891,0.48333333333333334,698.5,0
3897,1.0,809.5,1
3910,0.8375,1062.90000003576,0
3912,0.7333333333333333,821.400000035763,0
3913,0.55,1115.0,0
3923,0.9125,681.299999999814,0
3932,1.0,632.7999999999299,1
3933,0.5958333333333333,848.400000095367,0
3934,0.6291666666666667,745.10000000149,0
3944,0.9125,853.0,0
3945,0.6666666666666666,962.3499999996275,0
3953,0.8875,928.900000095367,0
3956,0.925,752.5,0
3961,0.5583333333333333,1210.04999998212,0
3964,0.7791666666666667,835.199999999953,0
3965,0.48333333333333334,816.75,0
3966,0.8583333333333333,838.79999999702,0
3978,0.75,894.1500000059605,0
3983,0.8208333333333333,968.29999999702,0
3988,0.5083333333333333,239.65000003576301,0
3992,0.825,971.9499999880791,0
4004,0.7833333333333333,954.6499999910595,0
4041,0.525,661.09999999404,0
4065,0.5375,796.799999952316,0
4066,1.0,1145.0,1
4134,0.5208333333333334,720.199999988079,0
4155,0.7916666666666666,836.25,0
4159,0.6583333333333333,859.6999999284745,0
4162,0.775,925.1500000059605,0
4163,1.0,649.65000000596,1
4168,0.625,684.29999999702,0
4173,0.8375,759.89999999851,0
4191,0.75,840.5,0
4196,0.5041666666666667,752.000000000233,0
4200,0.49166666666666664,670.9000000013041,0
4211,0.8708333333333333,1210.69999998808,0
4246,0.5708333333333333,886.399999991059,0
